           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000]]])
torch.Size([1, 39])
tensor([ 6.0000000000,  4.0000000000,  9.0000000000,  4.7996554375,
         4.0902104378,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000,  0.6149756908,  0.0000000000,  0.6149756908,
         0.0000000000, 20.0000000000,  0.0000000000])
model:  29900
env:  3800
model:  115100
env:  3900
model:  115200
env:  4000
model:  115300
env:  4100
model:  115400
model:  30000
torch.Size([32, 2, 12, 12, 12])
tensor([[[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000, -0.6034871340,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000, -0.6034871340,  0.0000000000, -0.6034871340,
           0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -0.6034871340,
          -0.6034871340, -0.6034871340,  0.0000000000, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -0.6034871340,
          -0.6034871340, -0.6034871340,  0.0000000000, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.0000000000,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -1.3387963772,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           1.2251625061,  1.2251625061, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  1.2251625061,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340, -0.4821519852,  0.0000000000,  0.0000000000,
          -0.4821519852, -0.4821519852,  1.2251625061,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           1.2251625061,  1.2251625061,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000, -0.4821519852,  1.2251625061,  1.2251625061,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.4341016412,  0.6149756908,
           0.4341016412,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.4341016412,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.0000000000]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           1.2251625061,  1.2251625061, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  1.2251625061,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000, -0.4821519852, -0.4821519852,  1.2251625061,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.0000000000,  0.5916991234,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.0000000000,  0.6149756908,  0.5916991234,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.6149756908,  0.4341016412,  0.5916991234,
           0.4341016412,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.5916991234,
           0.4341016412,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.4341016412,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000, -1.3387963772,
          -0.4821519852,  1.2251625061, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000, -0.4821519852,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -0.4821519852, -0.4821519852, -0.4821519852,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.4341016412,  0.4341016412,
           0.4341016412,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.4341016412,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.6149756908,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000, -1.3387963772,
          -0.4821519852, -1.3387963772,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000, -0.4821519852, -0.4821519852,
           0.6149756908, -0.4821519852, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
          -0.4821519852, -0.4821519852,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.6149756908,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -1.3387963772,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -1.3387963772,
          -1.3387963772,  0.0000000000, -0.4821519852, -0.4821519852,
          -0.4821519852, -1.3387963772,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  1.4438804388,
          -0.4821519852, -0.4821519852,  0.6149756908,  0.6149756908,
           0.6149756908, -0.4821519852, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.6149756908,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  1.4438804388,  1.4438804388, -1.3387963772,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  1.4438804388,
           0.0000000000, -1.3387963772, -0.4821519852,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           1.4438804388, -0.4821519852,  0.6149756908,  0.6149756908,
          -0.4821519852, -1.3387963772,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908, -0.4821519852, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.4341016412,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.6149756908,  0.0000000000,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  1.4438804388, -1.3387963772,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.6149756908,  1.4438804388,
           0.0000000000, -1.3387963772,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           1.4438804388, -0.4821519852, -1.3387963772,  0.0000000000,
          -1.3387963772,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.5916991234,  0.0000000000,
          -0.4821519852, -0.4821519852, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.5916991234,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.4341016412,  0.5916991234,  0.0000000000,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.4341016412,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.0000000000,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908, -0.6034871340,  0.0000000000],
         [ 0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000, -1.3387963772,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
